;age;clv;segment;customer_engagement_score;treated;outcome;subscription_length;income;life_phase;gender;app_engagement_score
1250;52.0;70.0;Segment 3;32.0;0.0;;4.0;84334.0;A;Female;78.0
1251;100.0;0.0;Segment 2;96.0;0.0;0.0;24.0;34282.0;B;Male;81.0
1252;41.0;100.0;Segment 3;64.0;0.0;0.0;21.0;80261.0;C;Female;92.0
1253;64.0;45.0;Segment 3;2.0;1.0;1.0;33.0;85740.0;B;Male;70.0
1254;42.0;82.0;Segment 1;43.0;1.0;1.0;7.0;73551.0;;Male;
1255;33.0;97.0;Segment 1;87.0;0.0;;1.0;52605.0;A;Male;50.0
1256;81.0;0.0;Segment 2;30.0;1.0;1.0;3.0;46148.0;B;Male;3.0
1257;18.0;50.0;;9.0;0.0;1.0;15.0;33835.0;A;Male;64.0
1258;71.0;43.0;Segment 3;75.0;0.0;0.0;31.0;68543.0;C;Female;55.0
1259;18.0;45.0;Segment 1;60.0;0.0;0.0;16.0;31671.0;A;Male;66.0
1260;68.0;2.0;Segment 3;57.0;0.0;0.0;10.0;63598.0;C;Female;
1261;46.0;100.0;Segment 3;5.0;0.0;0.0;29.0;86603.0;B;Male;68.0
1262;28.0;77.0;Segment 1;;0.0;0.0;6.0;39030.0;A;Female;32.0
1263;38.0;90.0;Segment 2;62.0;0.0;0.0;29.0;71329.0;B;Male;19.0
1264;63.0;44.0;Segment 1;20.0;1.0;1.0;17.0;68380.0;C;Male;85.0
1265;;0.0;Segment 3;50.0;0.0;0.0;22.0;44411.0;C;Male;19.0
1266;20.0;58.0;Segment 3;54.0;0.0;0.0;24.0;25227.0;A;Female;16.0
1267;29.0;95.0;Segment 1;28.0;0.0;0.0;17.0;45136.0;A;Female;20.0
1268;23.0;75.0;Segment 1;;0.0;0.0;21.0;27281.0;A;Male;50.0
1269;;99.0;Segment 3;84.0;0.0;0.0;11.0;80440.0;A;Male;
1270;69.0;8.0;Segment 3;72.0;0.0;0.0;7.0;55388.0;;Male;93.0
1271;21.0;66.0;;7.0;1.0;0.0;5.0;17792.0;C;Female;96.0
1272;46.0;92.0;Segment 3;10.0;0.0;1.0;21.0;89718.0;B;Male;97.0
1273;68.0;24.0;Segment 3;49.0;0.0;0.0;18.0;70607.0;C;Female;3.0
1274;38.0;;Segment 2;16.0;0.0;1.0;35.0;54249.0;B;Male;94.0
1275;18.0;49.0;Segment 3;97.0;0.0;0.0;20.0;14635.0;A;Female;99.0
1276;51.0;73.0;Segment 3;15.0;0.0;0.0;15.0;67281.0;A;Female;94.0
1277;78.0;;Segment 2;48.0;0.0;0.0;5.0;42438.0;C;Female;67.0
1278;27.0;80.0;Segment 3;;0.0;0.0;;0.0;C;Male;70.0
1279;18.0;44.0;Segment 3;;0.0;0.0;12.0;21059.0;C;Female;12.0
1280;53.0;83.0;Segment 3;12.0;0.0;1.0;21.0;72329.0;A;Male;
1281;54.0;79.0;Segment 3;43.0;0.0;0.0;6.0;81504.0;A;Female;5.0
1282;;100.0;;27.0;1.0;1.0;7.0;53761.0;A;Male;
1283;33.0;91.0;Segment 3;88.0;0.0;0.0;;55538.0;B;Female;99.0
1284;47.0;97.0;Segment 1;4.0;;1.0;8.0;77959.0;C;Female;42.0
1285;26.0;86.0;Segment 3;91.0;0.0;0.0;9.0;61834.0;A;Male;
1286;26.0;86.0;Segment 3;83.0;0.0;0.0;27.0;60475.0;C;Male;96.0
1287;62.0;27.0;Segment 3;29.0;0.0;0.0;4.0;78496.0;B;Female;98.0
1288;25.0;81.0;Segment 1;78.0;0.0;0.0;21.0;32247.0;;Female;18.0
1289;18.0;51.0;Segment 3;3.0;0.0;0.0;31.0;52894.0;C;Male;86.0
1290;33.0;94.0;Segment 3;96.0;0.0;0.0;21.0;47358.0;A;Female;39.0
1291;;77.0;Segment 1;52.0;0.0;0.0;25.0;57044.0;C;Female;38.0
1292;57.0;66.0;Segment 3;30.0;0.0;0.0;15.0;78011.0;A;Male;26.0
1293;34.0;100.0;Segment 1;36.0;1.0;1.0;35.0;68675.0;B;Male;4.0
1294;84.0;0.0;Segment 2;6.0;0.0;0.0;28.0;43945.0;C;Male;26.0
1295;48.0;82.0;Segment 3;98.0;0.0;0.0;14.0;79849.0;C;Female;5.0
1296;31.0;95.0;Segment 3;3.0;0.0;0.0;4.0;43325.0;B;Female;92.0
1297;56.0;73.0;Segment 3;65.0;0.0;0.0;20.0;87189.0;B;Female;66.0
1298;;25.0;Segment 2;44.0;0.0;1.0;34.0;53788.0;C;;88.0
1299;62.0;20.0;Segment 3;94.0;;0.0;12.0;;C;Female;71.0
1300;21.0;68.0;Segment 1;24.0;0.0;0.0;33.0;19457.0;A;Male;13.0
1301;38.0;100.0;Segment 1;53.0;0.0;0.0;24.0;62641.0;C;Male;94.0
1302;52.0;81.0;Segment 1;48.0;0.0;;20.0;71373.0;B;Female;89.0
1303;61.0;50.0;Segment 3;70.0;0.0;0.0;5.0;74357.0;;Male;34.0
1304;42.0;100.0;Segment 3;6.0;0.0;0.0;30.0;68314.0;B;Female;11.0
1305;40.0;100.0;Segment 3;19.0;0.0;1.0;;64270.0;B;Male;70.0
1306;97.0;0.0;Segment 3;21.0;0.0;0.0;7.0;37965.0;C;Male;72.0
1307;62.0;52.0;Segment 1;73.0;0.0;0.0;16.0;68300.0;;Male;89.0
1308;56.0;68.0;Segment 3;18.0;;1.0;;75317.0;C;Female;5.0
1309;35.0;;Segment 2;57.0;0.0;0.0;23.0;61995.0;A;Male;14.0
1310;26.0;83.0;Segment 1;;0.0;1.0;12.0;40490.0;C;Female;59.0
1311;56.0;66.0;Segment 1;86.0;;0.0;29.0;77316.0;C;Male;61.0
1312;65.0;46.0;Segment 3;94.0;0.0;0.0;15.0;68994.0;B;;3.0
1313;46.0;92.0;Segment 3;51.0;0.0;0.0;29.0;74155.0;B;Male;39.0
1314;62.0;22.0;Segment 3;35.0;0.0;0.0;21.0;73055.0;B;Female;58.0
1315;63.0;29.0;Segment 3;23.0;1.0;1.0;15.0;71889.0;C;Female;73.0
1316;67.0;22.0;Segment 2;4.0;0.0;0.0;;52326.0;C;Female;31.0
1317;20.0;65.0;Segment 3;26.0;0.0;0.0;16.0;41866.0;A;Female;48.0
1318;39.0;100.0;Segment 1;65.0;0.0;1.0;15.0;63804.0;C;Female;81.0
1319;58.0;47.0;Segment 3;53.0;0.0;1.0;4.0;78325.0;B;Male;95.0
1320;47.0;100.0;Segment 3;94.0;0.0;0.0;27.0;85856.0;A;Male;23.0
1321;63.0;39.0;Segment 2;39.0;0.0;0.0;23.0;78090.0;C;;25.0
1322;56.0;86.0;Segment 3;69.0;0.0;0.0;29.0;79896.0;B;Female;93.0
1323;18.0;49.0;Segment 3;48.0;0.0;0.0;9.0;17676.0;C;Female;39.0
1324;74.0;15.0;Segment 2;51.0;0.0;1.0;7.0;61942.0;A;Female;71.0
1325;37.0;100.0;Segment 3;26.0;0.0;0.0;4.0;67435.0;A;Male;
1326;30.0;100.0;Segment 1;45.0;0.0;0.0;;45155.0;B;Female;28.0
1327;73.0;26.0;Segment 3;47.0;1.0;;5.0;49257.0;A;Female;65.0
1328;61.0;58.0;Segment 3;70.0;0.0;0.0;11.0;57108.0;C;;65.0
1329;78.0;0.0;Segment 3;94.0;0.0;0.0;28.0;51276.0;A;Female;59.0
1330;52.0;75.0;Segment 3;32.0;0.0;0.0;16.0;81056.0;B;Male;9.0
1331;39.0;;Segment 3;4.0;0.0;0.0;30.0;73892.0;A;;99.0
1332;49.0;100.0;Segment 3;49.0;0.0;0.0;4.0;83096.0;;Female;40.0
1333;27.0;84.0;Segment 1;54.0;1.0;1.0;2.0;61511.0;C;Male;
1334;23.0;79.0;Segment 1;16.0;1.0;1.0;3.0;22482.0;A;Male;88.0
1335;34.0;100.0;Segment 3;76.0;0.0;0.0;21.0;63095.0;B;Female;42.0
1336;88.0;0.0;Segment 2;;0.0;0.0;6.0;39425.0;C;Female;77.0
